Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Year,Month,Month_Name,DayOfWeek
250,23/10/2023,CUST250,Male,48,Electronics,1,50,50,2023,10,October,Monday
251,31/08/2023,CUST251,Female,57,Beauty,4,50,200,2023,8,August,Thursday
252,05/05/2023,CUST252,Male,54,Electronics,1,300,300,2023,5,May,Friday
253,31/08/2023,CUST253,Female,53,Clothing,4,500,2000,2023,8,August,Thursday
254,28/07/2023,CUST254,Male,41,Electronics,1,500,500,2023,7,July,Friday
255,08/04/2023,CUST255,Male,48,Clothing,1,30,30,2023,4,April,Saturday
256,18/02/2023,CUST256,Male,23,Clothing,2,500,1000,2023,2,February,Saturday
257,19/02/2023,CUST257,Male,19,Beauty,4,500,2000,2023,2,February,Sunday
258,04/12/2023,CUST258,Female,37,Clothing,1,50,50,2023,12,December,Monday
259,09/08/2023,CUST259,Female,45,Clothing,4,50,200,2023,8,August,Wednesday
260,01/07/2023,CUST260,Male,28,Beauty,2,30,60,2023,7,July,Saturday
261,05/08/2023,CUST261,Male,21,Clothing,2,25,50,2023,8,August,Saturday
262,30/07/2023,CUST262,Female,32,Beauty,4,30,120,2023,7,July,Sunday
263,28/08/2023,CUST263,Male,23,Beauty,2,30,60,2023,8,August,Monday
264,28/01/2023,CUST264,Male,47,Clothing,3,300,900,2023,1,January,Saturday
265,11/12/2023,CUST265,Male,55,Clothing,3,300,900,2023,12,December,Monday
266,01/12/2023,CUST266,Female,19,Electronics,2,30,60,2023,12,December,Friday
267,27/11/2023,CUST267,Female,32,Beauty,3,30,90,2023,11,November,Monday
268,20/02/2023,CUST268,Female,28,Electronics,1,30,30,2023,2,February,Monday
269,01/02/2023,CUST269,Male,25,Clothing,4,500,2000,2023,2,February,Wednesday
270,26/07/2023,CUST270,Male,43,Electronics,1,300,300,2023,7,July,Wednesday
271,23/06/2023,CUST271,Female,62,Beauty,4,30,120,2023,6,June,Friday
272,25/02/2023,CUST272,Female,61,Electronics,2,50,100,2023,2,February,Saturday
273,08/05/2023,CUST273,Female,22,Beauty,1,50,50,2023,5,May,Monday
274,09/04/2023,CUST274,Female,23,Clothing,2,500,1000,2023,4,April,Sunday
275,08/04/2023,CUST275,Male,43,Clothing,2,500,1000,2023,4,April,Saturday
276,02/10/2023,CUST276,Female,21,Beauty,4,25,100,2023,10,October,Monday
277,18/08/2023,CUST277,Male,36,Clothing,4,25,100,2023,8,August,Friday
278,13/03/2023,CUST278,Female,37,Clothing,4,25,100,2023,3,March,Monday
279,05/08/2023,CUST279,Male,50,Clothing,1,500,500,2023,8,August,Saturday
280,04/04/2023,CUST280,Female,37,Clothing,3,500,1500,2023,4,April,Tuesday
281,23/05/2023,CUST281,Female,29,Beauty,4,500,2000,2023,5,May,Tuesday
282,25/08/2023,CUST282,Female,64,Electronics,4,50,200,2023,8,August,Friday
283,08/05/2023,CUST283,Female,18,Electronics,1,500,500,2023,5,May,Monday
284,08/02/2023,CUST284,Male,43,Clothing,4,50,200,2023,2,February,Wednesday
285,15/08/2023,CUST285,Female,31,Electronics,1,25,25,2023,8,August,Tuesday
286,09/10/2023,CUST286,Male,55,Electronics,2,25,50,2023,10,October,Monday
287,20/02/2023,CUST287,Male,54,Clothing,4,25,100,2023,2,February,Monday
288,26/01/2023,CUST288,Male,28,Clothing,4,30,120,2023,1,January,Thursday
289,30/11/2023,CUST289,Male,53,Electronics,2,30,60,2023,11,November,Thursday
290,04/10/2023,CUST290,Female,30,Beauty,2,300,600,2023,10,October,Wednesday
291,08/01/2023,CUST291,Male,60,Clothing,2,300,600,2023,1,January,Sunday
292,17/02/2023,CUST292,Male,20,Beauty,4,300,1200,2023,2,February,Friday
293,02/05/2023,CUST293,Male,50,Electronics,3,30,90,2023,5,May,Tuesday
294,27/03/2023,CUST294,Female,23,Clothing,3,30,90,2023,3,March,Monday
295,28/07/2023,CUST295,Female,27,Beauty,3,300,900,2023,7,July,Friday
296,06/09/2023,CUST296,Female,22,Clothing,4,300,1200,2023,9,September,Wednesday
297,04/09/2023,CUST297,Female,40,Electronics,2,500,1000,2023,9,September,Monday
298,20/04/2023,CUST298,Male,27,Beauty,4,300,1200,2023,4,April,Thursday
299,25/07/2023,CUST299,Male,61,Electronics,2,500,1000,2023,7,July,Tuesday
300,31/01/2023,CUST300,Female,19,Electronics,4,50,200,2023,1,January,Tuesday
301,26/03/2023,CUST301,Male,30,Clothing,4,30,120,2023,3,March,Sunday
302,14/07/2023,CUST302,Male,57,Beauty,2,300,600,2023,7,July,Friday
303,02/01/2023,CUST303,Male,19,Electronics,3,30,90,2023,1,January,Monday
304,19/07/2023,CUST304,Female,37,Electronics,2,30,60,2023,7,July,Wednesday
305,16/05/2023,CUST305,Female,18,Beauty,1,30,30,2023,5,May,Tuesday
306,21/08/2023,CUST306,Male,54,Electronics,1,50,50,2023,8,August,Monday
307,27/05/2023,CUST307,Female,26,Electronics,2,25,50,2023,5,May,Saturday
308,05/08/2023,CUST308,Female,34,Beauty,4,300,1200,2023,8,August,Saturday
309,23/12/2023,CUST309,Female,26,Beauty,1,25,25,2023,12,December,Saturday
310,12/10/2023,CUST310,Female,28,Beauty,1,25,25,2023,10,October,Thursday
311,05/12/2023,CUST311,Female,32,Beauty,4,25,100,2023,12,December,Tuesday
312,07/09/2023,CUST312,Male,41,Clothing,4,30,120,2023,9,September,Thursday
313,21/03/2023,CUST313,Female,55,Beauty,3,500,1500,2023,3,March,Tuesday
314,08/04/2023,CUST314,Male,52,Clothing,4,30,120,2023,4,April,Saturday
315,01/06/2023,CUST315,Male,47,Clothing,2,30,60,2023,6,June,Thursday
316,22/04/2023,CUST316,Female,48,Clothing,2,25,50,2023,4,April,Saturday
317,30/01/2023,CUST317,Male,22,Electronics,3,30,90,2023,1,January,Monday
318,24/10/2023,CUST318,Male,61,Clothing,1,25,25,2023,10,October,Tuesday
319,05/10/2023,CUST319,Male,31,Clothing,1,500,500,2023,10,October,Thursday
320,01/02/2023,CUST320,Female,28,Electronics,4,300,1200,2023,2,February,Wednesday
321,10/06/2023,CUST321,Female,26,Electronics,2,25,50,2023,6,June,Saturday
322,30/01/2023,CUST322,Male,51,Electronics,1,500,500,2023,1,January,Monday
323,26/01/2023,CUST323,Female,29,Beauty,3,300,900,2023,1,January,Thursday
324,27/10/2023,CUST324,Female,52,Electronics,3,50,150,2023,10,October,Friday
325,02/09/2023,CUST325,Female,52,Electronics,2,25,50,2023,9,September,Saturday
326,15/09/2023,CUST326,Female,18,Clothing,3,25,75,2023,9,September,Friday
327,29/09/2023,CUST327,Male,57,Electronics,3,50,150,2023,9,September,Friday
328,22/03/2023,CUST328,Male,39,Beauty,2,50,100,2023,3,March,Wednesday
329,30/01/2023,CUST329,Female,46,Electronics,4,25,100,2023,1,January,Monday
330,18/09/2023,CUST330,Female,25,Beauty,4,50,200,2023,9,September,Monday
331,11/02/2023,CUST331,Male,28,Electronics,3,30,90,2023,2,February,Saturday
332,06/04/2023,CUST332,Male,58,Electronics,4,300,1200,2023,4,April,Thursday
333,05/02/2023,CUST333,Female,54,Electronics,4,300,1200,2023,2,February,Sunday
334,01/11/2023,CUST334,Male,31,Electronics,3,300,900,2023,11,November,Wednesday
335,04/02/2023,CUST335,Female,47,Beauty,4,30,120,2023,2,February,Saturday
336,12/12/2023,CUST336,Female,52,Beauty,3,50,150,2023,12,December,Tuesday
337,01/05/2023,CUST337,Male,38,Clothing,1,500,500,2023,5,May,Monday
338,26/07/2023,CUST338,Male,54,Beauty,2,50,100,2023,7,July,Wednesday
339,03/03/2023,CUST339,Female,22,Electronics,2,25,50,2023,3,March,Friday
340,19/10/2023,CUST340,Female,36,Clothing,4,300,1200,2023,10,October,Thursday
341,07/05/2023,CUST341,Male,31,Clothing,4,50,200,2023,5,May,Sunday
342,24/10/2023,CUST342,Female,43,Clothing,4,500,2000,2023,10,October,Tuesday
343,01/11/2023,CUST343,Male,21,Electronics,2,25,50,2023,11,November,Wednesday
344,21/01/2023,CUST344,Female,42,Beauty,1,30,30,2023,1,January,Saturday
345,14/11/2023,CUST345,Male,62,Electronics,1,30,30,2023,11,November,Tuesday
346,11/02/2023,CUST346,Male,59,Clothing,2,500,1000,2023,2,February,Saturday
347,03/08/2023,CUST347,Male,42,Electronics,1,25,25,2023,8,August,Thursday
348,03/12/2023,CUST348,Female,35,Electronics,2,300,600,2023,12,December,Sunday
349,26/10/2023,CUST349,Female,57,Beauty,1,50,50,2023,10,October,Thursday
350,17/10/2023,CUST350,Male,25,Beauty,3,25,75,2023,10,October,Tuesday
351,25/09/2023,CUST351,Female,56,Clothing,3,30,90,2023,9,September,Monday
352,11/06/2023,CUST352,Male,57,Electronics,2,500,1000,2023,6,June,Sunday
353,14/05/2023,CUST353,Male,31,Electronics,1,500,500,2023,5,May,Sunday
354,15/04/2023,CUST354,Female,49,Beauty,4,50,200,2023,4,April,Saturday
355,09/12/2023,CUST355,Female,55,Electronics,1,500,500,2023,12,December,Saturday
356,10/06/2023,CUST356,Male,50,Electronics,3,500,1500,2023,6,June,Saturday
357,03/05/2023,CUST357,Female,40,Electronics,3,25,75,2023,5,May,Wednesday
358,16/05/2023,CUST358,Female,32,Beauty,1,300,300,2023,5,May,Tuesday
359,22/07/2023,CUST359,Male,50,Clothing,1,50,50,2023,7,July,Saturday
360,09/03/2023,CUST360,Male,42,Clothing,4,25,100,2023,3,March,Thursday
361,10/12/2023,CUST361,Female,34,Electronics,4,300,1200,2023,12,December,Sunday
362,27/11/2023,CUST362,Male,50,Clothing,1,25,25,2023,11,November,Monday
363,03/06/2023,CUST363,Male,64,Beauty,1,25,25,2023,6,June,Saturday
364,23/08/2023,CUST364,Female,19,Beauty,1,500,500,2023,8,August,Wednesday
365,11/06/2023,CUST365,Male,31,Clothing,1,300,300,2023,6,June,Sunday
366,07/02/2023,CUST366,Male,57,Clothing,2,50,100,2023,2,February,Tuesday
367,05/01/2023,CUST367,Female,57,Electronics,1,50,50,2023,1,January,Thursday
368,23/08/2023,CUST368,Female,56,Clothing,4,300,1200,2023,8,August,Wednesday
369,15/11/2023,CUST369,Male,23,Electronics,3,500,1500,2023,11,November,Wednesday
370,16/10/2023,CUST370,Male,23,Electronics,2,30,60,2023,10,October,Monday
371,21/02/2023,CUST371,Female,20,Beauty,1,25,25,2023,2,February,Tuesday
372,07/02/2023,CUST372,Female,24,Beauty,3,500,1500,2023,2,February,Tuesday
373,03/10/2023,CUST373,Female,25,Beauty,2,300,600,2023,10,October,Tuesday
374,20/04/2023,CUST374,Female,59,Beauty,3,25,75,2023,4,April,Thursday
375,17/09/2023,CUST375,Male,32,Clothing,1,50,50,2023,9,September,Sunday
376,16/05/2023,CUST376,Female,64,Beauty,1,30,30,2023,5,May,Tuesday
377,09/03/2023,CUST377,Female,46,Clothing,4,50,200,2023,3,March,Thursday
378,28/06/2023,CUST378,Male,50,Beauty,1,300,300,2023,6,June,Wednesday
379,05/02/2023,CUST379,Female,47,Clothing,1,25,25,2023,2,February,Sunday
380,06/05/2023,CUST380,Male,56,Electronics,2,300,600,2023,5,May,Saturday
381,09/07/2023,CUST381,Female,44,Clothing,4,25,100,2023,7,July,Sunday
382,26/05/2023,CUST382,Female,53,Clothing,2,500,1000,2023,5,May,Friday
383,22/03/2023,CUST383,Female,46,Beauty,3,30,90,2023,3,March,Wednesday
384,13/08/2023,CUST384,Male,55,Clothing,1,500,500,2023,8,August,Sunday
385,06/10/2023,CUST385,Male,50,Electronics,3,500,1500,2023,10,October,Friday
386,27/12/2023,CUST386,Female,54,Electronics,2,300,600,2023,12,December,Wednesday
387,04/06/2023,CUST387,Male,44,Beauty,1,30,30,2023,6,June,Sunday
388,10/11/2023,CUST388,Male,50,Electronics,1,25,25,2023,11,November,Friday
389,01/12/2023,CUST389,Male,21,Clothing,2,25,50,2023,12,December,Friday
390,28/09/2023,CUST390,Male,39,Electronics,2,50,100,2023,9,September,Thursday
391,05/01/2023,CUST391,Male,19,Beauty,2,25,50,2023,1,January,Thursday
392,08/12/2023,CUST392,Male,27,Clothing,2,300,600,2023,12,December,Friday
393,11/10/2023,CUST393,Female,22,Beauty,2,500,1000,2023,10,October,Wednesday
394,03/06/2023,CUST394,Female,27,Clothing,1,500,500,2023,6,June,Saturday
395,06/12/2023,CUST395,Male,50,Electronics,2,500,1000,2023,12,December,Wednesday
396,23/02/2023,CUST396,Female,55,Beauty,1,30,30,2023,2,February,Thursday
397,10/03/2023,CUST397,Female,30,Beauty,1,25,25,2023,3,March,Friday
398,16/05/2023,CUST398,Female,48,Clothing,2,300,600,2023,5,May,Tuesday
399,01/03/2023,CUST399,Female,64,Beauty,2,30,60,2023,3,March,Wednesday
400,24/02/2023,CUST400,Male,53,Clothing,4,50,200,2023,2,February,Friday
401,11/10/2023,CUST401,Female,62,Clothing,1,300,300,2023,10,October,Wednesday
402,21/03/2023,CUST402,Female,41,Clothing,2,300,600,2023,3,March,Tuesday
403,20/05/2023,CUST403,Male,32,Clothing,2,300,600,2023,5,May,Saturday
404,25/05/2023,CUST404,Male,46,Electronics,2,500,1000,2023,5,May,Thursday
405,06/11/2023,CUST405,Female,25,Clothing,4,300,1200,2023,11,November,Monday
406,18/04/2023,CUST406,Female,22,Beauty,4,25,100,2023,4,April,Tuesday
407,25/06/2023,CUST407,Female,46,Electronics,3,300,900,2023,6,June,Sunday
408,15/04/2023,CUST408,Female,64,Beauty,1,500,500,2023,4,April,Saturday
409,18/12/2023,CUST409,Female,21,Electronics,3,300,900,2023,12,December,Monday
410,21/11/2023,CUST410,Female,29,Clothing,2,50,100,2023,11,November,Tuesday
411,16/05/2023,CUST411,Male,62,Electronics,4,50,200,2023,5,May,Tuesday
412,16/09/2023,CUST412,Female,19,Electronics,4,500,2000,2023,9,September,Saturday
413,08/09/2023,CUST413,Female,44,Beauty,3,25,75,2023,9,September,Friday
414,09/05/2023,CUST414,Male,48,Beauty,4,25,100,2023,5,May,Tuesday
415,27/01/2023,CUST415,Male,53,Clothing,2,30,60,2023,1,January,Friday
416,17/02/2023,CUST416,Male,53,Electronics,4,500,2000,2023,2,February,Friday
417,21/11/2023,CUST417,Male,43,Electronics,3,300,900,2023,11,November,Tuesday
418,05/08/2023,CUST418,Female,60,Electronics,2,500,1000,2023,8,August,Saturday
419,22/05/2023,CUST419,Female,44,Clothing,3,30,90,2023,5,May,Monday
420,23/01/2023,CUST420,Female,22,Clothing,4,500,2000,2023,1,January,Monday
421,02/01/2023,CUST421,Female,37,Clothing,3,500,1500,2023,1,January,Monday
422,20/06/2023,CUST422,Female,28,Clothing,3,30,90,2023,6,June,Tuesday
423,08/03/2023,CUST423,Female,27,Clothing,1,25,25,2023,3,March,Wednesday
424,23/11/2023,CUST424,Male,57,Beauty,4,300,1200,2023,11,November,Thursday
425,15/05/2023,CUST425,Female,55,Electronics,4,30,120,2023,5,May,Monday
426,24/03/2023,CUST426,Male,23,Electronics,3,50,150,2023,3,March,Friday
427,15/08/2023,CUST427,Male,25,Electronics,1,25,25,2023,8,August,Tuesday
428,10/10/2023,CUST428,Female,40,Electronics,4,50,200,2023,10,October,Tuesday
429,28/12/2023,CUST429,Male,64,Electronics,2,25,50,2023,12,December,Thursday
430,07/08/2023,CUST430,Female,43,Electronics,3,300,900,2023,8,August,Monday
431,15/10/2023,CUST431,Male,63,Electronics,4,300,1200,2023,10,October,Sunday
432,05/01/2023,CUST432,Female,60,Electronics,2,500,1000,2023,1,January,Thursday
433,27/02/2023,CUST433,Male,29,Beauty,4,50,200,2023,2,February,Monday
434,08/02/2023,CUST434,Female,43,Electronics,2,25,50,2023,2,February,Wednesday
435,20/12/2023,CUST435,Female,30,Beauty,3,300,900,2023,12,December,Wednesday
436,18/03/2023,CUST436,Female,57,Clothing,4,30,120,2023,3,March,Saturday
437,07/10/2023,CUST437,Female,35,Electronics,4,300,1200,2023,10,October,Saturday
438,19/01/2023,CUST438,Female,42,Clothing,1,30,30,2023,1,January,Thursday
439,09/07/2023,CUST439,Male,50,Clothing,3,25,75,2023,7,July,Sunday
440,26/10/2023,CUST440,Male,64,Clothing,2,300,600,2023,10,October,Thursday
441,10/10/2023,CUST441,Male,57,Beauty,4,300,1200,2023,10,October,Tuesday
442,17/03/2023,CUST442,Female,60,Clothing,4,25,100,2023,3,March,Friday
443,09/08/2023,CUST443,Male,29,Clothing,2,300,600,2023,8,August,Wednesday
444,07/03/2023,CUST444,Female,61,Clothing,3,30,90,2023,3,March,Tuesday
445,22/01/2023,CUST445,Female,53,Electronics,1,300,300,2023,1,January,Sunday
446,07/06/2023,CUST446,Male,21,Electronics,1,50,50,2023,6,June,Wednesday
447,06/07/2023,CUST447,Male,22,Beauty,4,500,2000,2023,7,July,Thursday
448,21/01/2023,CUST448,Female,54,Beauty,2,30,60,2023,1,January,Saturday
449,03/07/2023,CUST449,Male,25,Electronics,4,50,200,2023,7,July,Monday
450,18/04/2023,CUST450,Female,59,Beauty,2,25,50,2023,4,April,Tuesday
451,16/12/2023,CUST451,Female,45,Electronics,1,30,30,2023,12,December,Saturday
452,08/05/2023,CUST452,Female,48,Clothing,3,500,1500,2023,5,May,Monday
453,08/12/2023,CUST453,Female,26,Clothing,2,500,1000,2023,12,December,Friday
454,22/02/2023,CUST454,Female,46,Beauty,1,25,25,2023,2,February,Wednesday
455,01/07/2023,CUST455,Male,31,Electronics,4,25,100,2023,7,July,Saturday
456,14/10/2023,CUST456,Male,57,Electronics,2,30,60,2023,10,October,Saturday
457,28/07/2023,CUST457,Female,58,Beauty,3,300,900,2023,7,July,Friday
458,14/11/2023,CUST458,Female,39,Electronics,4,25,100,2023,11,November,Tuesday
459,21/03/2023,CUST459,Male,28,Clothing,4,300,1200,2023,3,March,Tuesday
460,02/05/2023,CUST460,Male,40,Beauty,1,50,50,2023,5,May,Tuesday
461,25/03/2023,CUST461,Female,18,Beauty,2,500,1000,2023,3,March,Saturday
462,01/04/2023,CUST462,Male,63,Electronics,4,300,1200,2023,4,April,Saturday
463,31/07/2023,CUST463,Female,54,Beauty,3,500,1500,2023,7,July,Monday
464,13/01/2023,CUST464,Male,38,Electronics,2,300,600,2023,1,January,Friday
465,02/04/2023,CUST465,Female,43,Electronics,3,50,150,2023,4,April,Sunday
466,20/06/2023,CUST466,Male,63,Electronics,4,25,100,2023,6,June,Tuesday
467,30/07/2023,CUST467,Female,53,Electronics,3,50,150,2023,7,July,Sunday
468,09/12/2023,CUST468,Male,40,Electronics,1,25,25,2023,12,December,Saturday
469,08/05/2023,CUST469,Male,18,Beauty,3,25,75,2023,5,May,Monday
470,17/05/2023,CUST470,Female,57,Clothing,2,500,1000,2023,5,May,Wednesday
471,23/03/2023,CUST471,Male,32,Clothing,3,50,150,2023,3,March,Thursday
472,26/12/2023,CUST472,Female,38,Beauty,3,300,900,2023,12,December,Tuesday
473,25/02/2023,CUST473,Male,64,Beauty,1,50,50,2023,2,February,Saturday
474,15/07/2023,CUST474,Female,26,Clothing,3,500,1500,2023,7,July,Saturday
475,20/01/2023,CUST475,Male,26,Clothing,3,25,75,2023,1,January,Friday
476,29/08/2023,CUST476,Female,27,Clothing,4,500,2000,2023,8,August,Tuesday
477,24/04/2023,CUST477,Male,43,Clothing,4,30,120,2023,4,April,Monday
478,13/04/2023,CUST478,Female,58,Clothing,2,30,60,2023,4,April,Thursday
479,24/08/2023,CUST479,Male,52,Electronics,4,300,1200,2023,8,August,Thursday
480,29/06/2023,CUST480,Female,42,Beauty,4,500,2000,2023,6,June,Thursday
481,06/06/2023,CUST481,Female,43,Electronics,4,300,1200,2023,6,June,Tuesday
482,27/04/2023,CUST482,Female,28,Clothing,4,300,1200,2023,4,April,Thursday
483,25/04/2023,CUST483,Male,55,Clothing,1,30,30,2023,4,April,Tuesday
484,13/01/2023,CUST484,Female,19,Clothing,4,300,1200,2023,1,January,Friday
485,04/12/2023,CUST485,Male,24,Electronics,1,30,30,2023,12,December,Monday
486,09/04/2023,CUST486,Female,35,Electronics,1,25,25,2023,4,April,Sunday
487,24/07/2023,CUST487,Male,44,Clothing,4,500,2000,2023,7,July,Monday
488,18/06/2023,CUST488,Female,51,Electronics,3,300,900,2023,6,June,Sunday
489,23/05/2023,CUST489,Male,44,Electronics,1,30,30,2023,5,May,Tuesday
490,05/02/2023,CUST490,Male,34,Clothing,3,50,150,2023,2,February,Sunday
491,23/05/2023,CUST491,Female,60,Electronics,3,300,900,2023,5,May,Tuesday
492,29/06/2023,CUST492,Male,61,Beauty,4,25,100,2023,6,June,Thursday
493,25/11/2023,CUST493,Male,41,Beauty,2,25,50,2023,11,November,Saturday
494,18/09/2023,CUST494,Female,42,Beauty,4,50,200,2023,9,September,Monday
495,24/07/2023,CUST495,Male,24,Beauty,2,30,60,2023,7,July,Monday
496,14/12/2023,CUST496,Male,23,Clothing,2,300,600,2023,12,December,Thursday
497,02/10/2023,CUST497,Male,41,Clothing,4,30,120,2023,10,October,Monday
498,19/06/2023,CUST498,Female,50,Clothing,4,25,100,2023,6,June,Monday
499,15/01/2023,CUST499,Male,46,Beauty,2,30,60,2023,1,January,Sunday
